,symbol,name,sector,marketcap
123,CTVA,Corteva,Materials,34970914000
124,COST,Costco Wholesale Corp.,Consumer Staples,143344638876
125,CCI,Crown Castle,Real Estate,65533515945
126,CSX,CSX Corp.,Industrials,71362840157
127,CMI,Cummins Inc.,Industrials,40425152632
128,CVS,CVS Health,Health Care,95335504498
129,DHI,D. R. Horton,Consumer Discretionary,29856295848
130,DHR,Danaher Corp.,Health Care,151649677675
131,DRI,Darden Restaurants,Consumer Discretionary,18518305042
132,DVA,DaVita Inc.,Health Care,11717834066
133,DE,Deere & Co.,Industrials,113220435962
134,DAL,Delta Air Lines Inc.,Industrials,30503426113
135,XRAY,Dentsply Sirona,Health Care,13594119180
136,DVN,Devon Energy,Energy,16086731243
137,DXCM,DexCom,Health Care,34276647175
138,FANG,Diamondback Energy,Energy,13654254651
139,DLR,Digital Realty Trust Inc,Real Estate,38049729065
140,DFS,Discover Financial Services,Financials,30549550463
141,DISCA,Discovery Inc. (Series A),Communication Services,28785244762
142,DISCK,Discovery Inc. (Series C),Communication Services,28785244762
143,DISH,Dish Network,Communication Services,18826369113
144,DG,Dollar General,Consumer Discretionary,45949938297
145,DLTR,Dollar Tree,Consumer Discretionary,25360753790
146,D,Dominion Energy,Utilities,58981503984
147,DPZ,Domino's Pizza,Consumer Discretionary,13889115435
148,DOV,Dover Corporation,Industrials,19115373482
149,DOW,Dow Inc.,Materials,47761467520
150,DTE,DTE Energy Co.,Utilities,24460092670
151,DUK,Duke Energy,Utilities,69787005263
152,DRE,Duke Realty Corp,Real Estate,14733855035
153,DD,DuPont de Nemours Inc,Materials,41266039054
154,DXC,DXC Technology,Information Technology,7383226000
155,EMN,Eastman Chemical,Materials,15883626917
156,ETN,Eaton Corporation,Industrials,55435425000
157,EBAY,eBay Inc.,Consumer Discretionary,37655865141
158,ECL,Ecolab Inc.,Materials,62020874848
159,EIX,Edison Int'l,Utilities,22081856722
160,EW,Edwards Lifesciences,Health Care,51822588716
161,EA,Electronic Arts,Communication Services,37425893715
162,EMR,Emerson Electric Company,Industrials,55034752332
163,ENPH,Enphase Energy,Information Technology,19666715814
164,ETR,Entergy Corp.,Utilities,18933331689
165,EOG,EOG Resources,Energy,43831454841
166,EFX,Equifax Inc.,Industrials,21016590371
167,EQIX,Equinix,Real Estate,57028163658
168,EQR,Equity Residential,Real Estate,26615605061
169,ESS,Essex Property Trust Inc.,Real Estate,17722051187
170,EL,Estée Lauder Companies,Consumer Staples,103477118850
171,ETSY,Etsy,Consumer Discretionary,25957269646
172,RE,Everest Re Group Ltd.,Financials,10006798288
173,EVRG,Evergy,Utilities,12924517923
174,ES,Eversource Energy,Utilities,28019940414
175,EXC,Exelon Corp.,Utilities,40869509275
176,EXPE,Expedia Group,Consumer Discretionary,24108813173
177,EXPD,Expeditors,Industrials,16506897504
178,EXR,Extra Space Storage,Real Estate,17041500277
179,XOM,Exxon Mobil Corp.,Energy,261502185077
180,FFIV,F5 Networks,Information Technology,11818496511
181,FB,Facebook Inc.,Communication Services,754347500719
182,FAST,Fastenal Co,Industrials,26505838026
183,FRT,Federal Realty Investment Trust,Real Estate,8133565186
184,FDX,FedEx Corporation,Industrials,69029793379
185,FIS,Fidelity National Information Services,Information Technology,90386694733
186,FITB,Fifth Third Bancorp,Financials,27030155839
187,FRC,First Republic Bank,Financials,29692120779
188,FE,FirstEnergy Corp,Utilities,18768077835
189,FISV,Fiserv Inc,Information Technology,82919316008
190,FLT,FleetCor Technologies Inc,Information Technology,23804423512
191,FLIR,FLIR Systems,Information Technology,7164282440
192,FLS,Flowserve Corporation,Industrials,5252728280
193,FMC,FMC Corporation,Materials,13756797702
194,F,Ford Motor Company,Consumer Discretionary,50450252533
195,FTNT,Fortinet,Information Technology,29449430909
196,FTV,Fortive Corp,Industrials,23482522486
197,FBHS,Fortune Brands Home & Security,Industrials,12464686655
198,FOXA,Fox Corporation (Class A),Communication Services,23935968599
199,FOX,Fox Corporation (Class B),Communication Services,23935968599
200,BEN,Franklin Resources,Financials,14464662904
201,FCX,Freeport-McMoRan Inc.,Materials,50259219464
202,GPS,Gap Inc.,Consumer Discretionary,11276974207
203,GRMN,Garmin Ltd.,Consumer Discretionary,24308444073
204,IT,Gartner Inc,Information Technology,16327509551
205,GD,General Dynamics,Industrials,49357810775
206,GE,General Electric,Industrials,116175231500
207,GIS,General Mills,Consumer Staples,35805751559
208,GM,General Motors,Consumer Discretionary,81887031598
209,GPC,Genuine Parts,Consumer Discretionary,16629680328
210,GILD,Gilead Sciences,Health Care,80308858438
211,GPN,Global Payments Inc.,Information Technology,61871122359
212,GL,Globe Life Inc.,Financials,10446042556
213,GS,Goldman Sachs Group,Financials,118268596888
214,GWW,Grainger (W.W.) Inc.,Industrials,20736182351
215,HAL,Halliburton Co.,Energy,21339928440
216,HBI,Hanesbrands Inc,Consumer Discretionary,6927267512
217,HIG,Hartford Financial Svc.Gp.,Financials,19559601554
218,HAS,Hasbro Inc.,Consumer Discretionary,13290150785
219,HCA,HCA Healthcare,Health Care,63010598000
220,PEAK,Healthpeak Properties,Real Estate,16575368466
221,HSIC,Henry Schein,Health Care,9389802761
222,HES,Hess Corporation,Energy,21762272797
223,HPE,Hewlett Packard Enterprise,Information Technology,19712346253
224,HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,34564972673
225,HFC,HollyFrontier Corp,Energy,6654142748
226,HOLX,Hologic,Health Care,17716839670
227,HD,Home Depot,Consumer Discretionary,286634239726
228,HON,Honeywell Int'l Inc.,Industrials,148079120457
229,HRL,Hormel Foods Corp.,Consumer Staples,26056740426
230,HST,Host Hotels & Resorts,Real Estate,11666737745
231,HWM,Howmet Aerospace,Industrials,13637176355
232,HPQ,HP Inc.,Information Technology,37901648866
233,HUM,Humana Inc.,Health Care,51932675878
234,HBAN,Huntington Bancshares,Financials,16631956138
235,HII,Huntington Ingalls Industries,Industrials,7562304324
236,IEX,IDEX Corporation,Industrials,15196214016
237,IDXX,Idexx Laboratories,Health Care,41754520175
238,INFO,IHS Markit,Industrials,37255853448
239,ITW,Illinois Tool Works,Industrials,67759333407
240,ILMN,Illumina Inc,Health Care,58279756781
241,INCY,Incyte,Health Care,17224698714
242,IR,Ingersoll Rand,Industrials,20506922561
243,INTC,Intel Corp.,Information Technology,252859500000
244,ICE,Intercontinental Exchange,Financials,64922049856
245,IBM,International Business Machines,Information Technology,114263867234
246,IFF,International Flavors & Fragrances,Materials,33650138870
247,IP,International Paper,Materials,21470848480
248,IPG,Interpublic Group,Communication Services,11399984159
249,INTU,Intuit Inc.,Information Technology,104831430805
250,ISRG,Intuitive Surgical Inc.,Health Care,84734593292
251,IVZ,Invesco Ltd.,Financials,11564031482
252,IPGP,IPG Photonics Corp.,Information Technology,11036485110
253,IQV,IQVIA Holdings Inc.,Health Care,36385871633
254,IRM,Iron Mountain Incorporated,Real Estate,10642735340
255,JBHT,J. B. Hunt Transport Services,Industrials,16595685000
256,JKHY,Jack Henry & Associates,Information Technology,11371229282
257,J,Jacobs Engineering Group,Industrials,16228228500
258,SJM,JM Smucker,Consumer Staples,13267576986
259,JNJ,Johnson & Johnson,Health Care,418354405955
260,JCI,Johnson Controls International,Industrials,43381982230
261,JPM,JPMorgan Chase & Co.,Financials,473380140679
262,JNPR,Juniper Networks,Information Technology,8102566855
263,KSU,Kansas City Southern,Industrials,19465061984
264,K,Kellogg Co.,Consumer Staples,20544133342
265,KEY,KeyCorp,Financials,20500129484
266,KEYS,Keysight Technologies,Information Technology,25173578572
267,KMB,Kimberly-Clark,Consumer Staples,45441661905
268,KIM,Kimco Realty,Real Estate,8320141653
269,KMI,Kinder Morgan,Energy,36759824121
270,KLAC,KLA Corporation,Information Technology,43672560630
271,KHC,Kraft Heinz Co,Consumer Staples,48327642196
272,KR,Kroger Co.,Consumer Staples,26829869557
273,LB,L Brands Inc.,Consumer Discretionary,15226467750
274,LHX,L3Harris Technologies,Industrials,39261051469
275,LH,Laboratory Corp. of America Holding,Health Care,22703711523
276,LRCX,Lam Research,Information Technology,74126381344
277,LW,Lamb Weston Holdings Inc,Consumer Staples,11809385307
278,LVS,Las Vegas Sands,Consumer Discretionary,47373530805
279,LEG,Leggett & Platt,Consumer Discretionary,6558918799
280,LDOS,Leidos Holdings,Information Technology,13404792482
281,LEN,Lennar Corp.,Consumer Discretionary,27933236334
282,LLY,Lilly (Eli) & Co.,Health Care,196908618775
283,LNC,Lincoln National,Financials,11809268551
284,LIN,Linde plc,Materials,138886162698
285,LYV,Live Nation Entertainment,Communication Services,19225203590
286,LKQ,LKQ Corporation,Consumer Discretionary,12942322484
287,LMT,Lockheed Martin Corp.,Industrials,95470305494
288,L,Loews Corp.,Financials,13485873500
289,LOW,Lowe's Cos.,Consumer Discretionary,123144264907
290,LUMN,Lumen Technologies,Communication Services,15224250365
291,LYB,LyondellBasell,Materials,36387084209
292,MTB,M&T Bank,Financials,20145402140
293,MRO,Marathon Oil Corp.,Energy,9646370450
294,MPC,Marathon Petroleum,Energy,37891179698
295,MKTX,MarketAxess,Financials,19635884822
296,MAR,Marriott International,Consumer Discretionary,47734275761
297,MMC,Marsh & McLennan,Financials,59635743674
298,MLM,Martin Marietta Materials,Materials,21231145907
299,MAS,Masco Corp.,Industrials,14613380330
300,MA,Mastercard Inc.,Information Technology,379166402036
301,MXIM,Maxim Integrated Products,Information Technology,23292763308
302,MKC,McCormick & Co.,Consumer Staples,22935308997
303,MCD,McDonald's Corp.,Consumer Discretionary,159037961499
304,MCK,McKesson Corp.,Health Care,29178089126
305,MDT,Medtronic plc,Health Care,159962347116
306,MRK,Merck & Co.,Health Care,189166429565
307,MET,MetLife Inc.,Financials,53488457163
308,MTD,Mettler Toledo,Health Care,24695440000
309,MGM,MGM Resorts International,Consumer Discretionary,18616369331
310,MCHP,Microchip Technology,Information Technology,38052107812
311,MU,Micron Technology,Information Technology,95545694206
312,MSFT,Microsoft Corp.,Information Technology,1752961828909
313,MAA,Mid-America Apartments,Real Estate,15423109528
314,MHK,Mohawk Industries,Consumer Discretionary,12991108125
315,TAP,Molson Coors Beverage Company,Consumer Staples,10182275598
316,MDLZ,Mondelez International,Consumer Staples,79346683720
317,MNST,Monster Beverage,Consumer Staples,47215448605
318,MCO,Moody's Corp,Financials,54470423913
319,MS,Morgan Stanley,Financials,156245254173
320,MSI,Motorola Solutions Inc.,Information Technology,30046416351
321,MSCI,MSCI Inc,Financials,33840739569
322,NDAQ,Nasdaq Inc.,Financials,23821204482
323,NTAP,NetApp,Information Technology,14838583475
324,NFLX,Netflix Inc.,Communication Services,223458247084
325,NWL,Newell Brands,Consumer Discretionary,10738134388
326,NEM,Newmont Corporation,Materials,46562280400
327,NWSA,News Corp (Class A),Communication Services,14859992578
328,NWS,News Corp (Class B),Communication Services,14859992578
329,NEE,NextEra Energy,Utilities,145932290705
330,NLSN,Nielsen Holdings,Industrials,9295435996
331,NKE,Nike Inc.,Consumer Discretionary,174942790953
332,NI,NiSource Inc.,Utilities,8671852619
333,NSC,Norfolk Southern Corp.,Industrials,65318264632
334,NTRS,Northern Trust Corp.,Financials,21118913299
335,NOC,Northrop Grumman,Industrials,50015400000
336,NLOK,NortonLifeLock,Information Technology,12225740143
337,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,9327018969
338,NOV,NOV Inc.,Energy,6506416448
339,NRG,NRG Energy,Utilities,9968589530
340,NUE,Nucor Corp.,Materials,20106182887
341,NVDA,Nvidia Corporation,Information Technology,309212606811
342,NVR,NVR Inc.,Consumer Discretionary,17581965785
343,ORLY,O'Reilly Automotive,Consumer Discretionary,33271096871
344,OXY,Occidental Petroleum,Energy,27350443624
345,ODFL,Old Dominion Freight Line,Industrials,26419575553
346,OMC,Omnicom Group,Communication Services,16463621914
347,OKE,Oneok,Energy,22671909664
348,ORCL,Oracle Corp.,Information Technology,212323740166
349,OTIS,Otis Worldwide,Industrials,28730703750
350,PCAR,Paccar,Industrials,33510643559
351,PKG,Packaging Corporation of America,Materials,13354656987
352,PH,Parker-Hannifin,Industrials,39537508724
353,PAYX,Paychex Inc.,Information Technology,34151754599
354,PAYC,Paycom,Information Technology,22735792272
355,PYPL,PayPal,Information Technology,283506582897
356,PNR,Pentair plc,Industrials,9952215570
357,PBCT,People's United Financial,Financials,7859444610
358,PEP,PepsiCo Inc.,Consumer Staples,184288172746
359,PKI,PerkinElmer,Health Care,13486661529
360,PRGO,Perrigo,Health Care,5539455377
361,PFE,Pfizer Inc.,Health Care,194826547742
362,PM,Philip Morris International,Consumer Staples,135112739486
363,PSX,Phillips 66,Energy,38630593066
364,PNW,Pinnacle West Capital,Utilities,8841814216
365,PXD,Pioneer Natural Resources,Energy,34327930000
366,PNC,PNC Financial Services,Financials,75382363972
367,POOL,Pool Corporation,Consumer Discretionary,13806593291
368,PPG,PPG Industries,Materials,35181741067
369,PPL,PPL Corp.,Utilities,21116327395
370,PFG,Principal Financial Group,Financials,16703059904
371,PG,Procter & Gamble,Consumer Staples,313571684822
372,PGR,Progressive Corp.,Financials,54017681275
373,PLD,Prologis,Real Estate,72263940902
374,PRU,Prudential Financial,Financials,36841601211
375,PEG,Public Service Enterprise Group (PSEG),Utilities,29164076441
376,PSA,Public Storage,Real Estate,41950917423
377,PHM,PulteGroup,Consumer Discretionary,12983604506
378,PVH,PVH Corp.,Consumer Discretionary,7491121329
379,QRVO,Qorvo,Information Technology,18730301756
380,QCOM,Qualcomm,Information Technology,145260323120
381,PWR,Quanta Services Inc.,Industrials,11828823554
382,DGX,Quest Diagnostics,Health Care,15596851155
383,RL,Ralph Lauren Corporation,Consumer Discretionary,8965042164
384,RJF,Raymond James Financial,Financials,16171402772
385,RTX,Raytheon Technologies,Industrials,116331155410
386,O,Realty Income Corporation,Real Estate,22933656110
387,REG,Regency Centers Corporation,Real Estate,10130294144
388,REGN,Regeneron Pharmaceuticals,Health Care,50132327117
389,RF,Regions Financial Corp.,Financials,20664100110
390,RSG,Republic Services Inc,Industrials,30566401568
391,RMD,ResMed,Health Care,26975931960
392,RHI,Robert Half International,Industrials,8655193991
393,ROK,Rockwell Automation Inc.,Industrials,30625427725
394,ROL,Rollins Inc.,Industrials,16373132055
395,ROP,Roper Technologies,Industrials,40513136143
396,ROST,Ross Stores,Consumer Discretionary,43279649311
397,RCL,Royal Caribbean Group,Consumer Discretionary,22228091802
398,SPGI,S&P Global Inc.,Financials,82885046469
399,CRM,Salesforce.com,Information Technology,194522904801
400,SBAC,SBA Communications,Real Estate,27313582711
401,SLB,Schlumberger Ltd.,Energy,41878157616
402,STX,Seagate Technology,Information Technology,17348617900
403,SEE,Sealed Air,Materials,7257964283
404,SRE,Sempra Energy,Utilities,38274772890
405,NOW,ServiceNow,Information Technology,92951352600
406,SHW,Sherwin-Williams,Materials,63267871158
407,SPG,Simon Property Group Inc,Real Estate,37550994231
408,SWKS,Skyworks Solutions,Information Technology,27647134603
409,SLG,SL Green Realty,Real Estate,5161781553
410,SNA,Snap-on,Industrials,11864494636
411,SO,Southern Company,Utilities,63164084730
412,LUV,Southwest Airlines,Industrials,34560510278
413,SWK,Stanley Black & Decker,Industrials,30754695967
414,SBUX,Starbucks Corp.,Consumer Discretionary,126889392562
415,STT,State Street Corp.,Financials,29282699184
416,STE,Steris,Health Care,15362638341
417,SYK,Stryker Corp.,Health Care,90318336768
418,SIVB,SVB Financial,Financials,27502346863
419,SYF,Synchrony Financial,Financials,24295317893
420,SNPS,Synopsys Inc.,Information Technology,34869036761
421,SYY,Sysco Corp.,Consumer Staples,41460760350
422,TMUS,T-Mobile US,Communication Services,158345662191
423,TROW,T. Rowe Price Group,Financials,40029597199
424,TTWO,Take-Two Interactive,Communication Services,18983638803
425,TPR,Tapestry Inc.,Consumer Discretionary,11938699199
426,TGT,Target Corp.,Consumer Discretionary,89446615577
427,TEL,TE Connectivity Ltd.,Information Technology,43045348798
428,TDY,Teledyne Technologies,Industrials,14445614270
429,TFX,Teleflex,Health Care,20015059206
430,TER,Teradyne,Information Technology,18154753060
431,TSLA,Tesla Inc.,Consumer Discretionary,641239660060
432,TXN,Texas Instruments,Information Technology,155906889694
433,TXT,Textron Inc.,Industrials,11970293750
434,BK,The Bank of New York Mellon,Financials,40252070598
435,CLX,The Clorox Company,Consumer Staples,23809720326
436,COO,The Cooper Companies,Health Care,18822376049
437,HSY,The Hershey Company,Consumer Staples,22371161905
438,MOS,The Mosaic Company,Materials,12532821712
439,TRV,The Travelers Companies,Financials,39189012551
440,DIS,The Walt Disney Company,Communication Services,354085391408
441,TMO,Thermo Fisher Scientific,Health Care,173698152927
442,TJX,TJX Companies Inc.,Consumer Discretionary,78761391767
443,TSCO,Tractor Supply Company,Consumer Discretionary,19479422618
444,TT,Trane Technologies plc,Industrials,38966449723
445,TDG,TransDigm Group,Industrials,32778945662
446,TRMB,Trimble Inc.,Information Technology,17786598939
447,TFC,Truist Financial,Financials,79215241372
448,TWTR,Twitter Inc.,Communication Services,51744195621
449,TYL,Tyler Technologies,Information Technology,16264073437
450,TSN,Tyson Foods,Consumer Staples,21824164999
451,USB,U.S. Bancorp,Financials,80784872246
452,UDR,UDR Inc.,Real Estate,12864222185
453,ULTA,Ulta Beauty,Consumer Discretionary,19332165285
454,UAA,Under Armour (Class A),Consumer Discretionary,9393579191
455,UA,Under Armour (Class C),Consumer Discretionary,9393579191
456,UNP,Union Pacific Corp,Industrials,143614957989
457,UAL,United Airlines Holdings,Industrials,17172225336
458,UPS,United Parcel Service,Industrials,118884138535
459,URI,United Rentals Inc.,Industrials,21880713620
460,UNH,UnitedHealth Group Inc.,Health Care,330483528169
461,UHS,Universal Health Services,Health Care,11367179467
462,UNM,Unum Group,Financials,5971355501
463,VLO,Valero Energy,Energy,33244772432
464,VAR,Varian Medical Systems,Health Care,16164581885
465,VTR,Ventas Inc,Real Estate,21419254343
466,VRSN,Verisign Inc.,Information Technology,21499360190
467,VRSK,Verisk Analytics,Industrials,28465721789
468,VZ,Verizon Communications,Communication Services,236205552497
469,VRTX,Vertex Pharmaceuticals Inc,Health Care,55706826654
470,VFC,VF Corporation,Consumer Discretionary,31207829761
471,VIAC,ViacomCBS,Communication Services,51356438747
472,VTRS,Viatris,Health Care,16971573426
473,V,Visa Inc.,Information Technology,476975657836
474,VNT,Vontier,Information Technology,5214844270
475,VNO,Vornado Realty Trust,Real Estate,8999406604
476,VMC,Vulcan Materials,Materials,22710602494
477,WRB,W. R. Berkley Corporation,Financials,13479512000
478,WBA,Walgreens Boots Alliance,Consumer Staples,43746076716
479,WMT,Walmart,Consumer Staples,373975002757
480,WM,Waste Management Inc.,Industrials,51493489603
481,WAT,Waters Corporation,Health Care,16942486550
482,WEC,WEC Energy Group,Utilities,27512197475
483,WFC,Wells Fargo,Financials,163627962629
484,WELL,Welltower Inc.,Real Estate,30873821019
485,WST,West Pharmaceutical Services,Health Care,19839597004
486,WDC,Western Digital,Information Technology,20379938820
487,WU,Western Union Co,Information Technology,10108681356
488,WAB,Westinghouse Air Brake Technologies Corp,Industrials,14403320000
489,WRK,WestRock,Materials,13889975557
490,WY,Weyerhaeuser,Real Estate,26575671850
491,WHR,Whirlpool Corp.,Consumer Discretionary,12848800833
492,WMB,Williams Companies,Energy,29616475536
493,WLTW,Willis Towers Watson,Financials,28919054663
494,WYNN,Wynn Resorts Ltd,Consumer Discretionary,15589526176
495,XEL,Xcel Energy Inc,Utilities,33431014984
496,XRX,Xerox,Information Technology,5270253614
497,XLNX,Xilinx,Information Technology,29182373054
498,XYL,Xylem Inc.,Industrials,18216158000
499,YUM,Yum! Brands Inc,Consumer Discretionary,31388753733
500,ZBRA,Zebra Technologies,Information Technology,25156758692
501,ZBH,Zimmer Biomet,Health Care,33338023713
502,ZION,Zions Bancorp,Financials,9465300623
503,ZTS,Zoetis,Health Care,71792874526
504,FTI,TechnipFMC,Energy,3945801943
