Date,Open,High,Low,Close,Adj Close,Volume
2000-04-05,12.923351,14.037433,12.756239,13.814617,8.87829,77084766
2000-04-06,13.703209,14.148841,13.5918,13.870321,8.914087,17167722
2000-04-07,13.703209,13.870321,13.480392,13.647504,8.770889,15131516
2000-04-10,13.758913,13.814617,13.5918,13.758913,8.842486,6324938
2000-04-11,13.647504,13.703209,13.424688,13.480392,8.663491,6087860
2000-04-12,13.5918,14.928699,13.480392,14.427362,9.272084,12169885
2000-04-13,14.483066,15.374332,14.204545,15.151515,9.737477,11922484
2000-04-14,15.095811,15.151515,14.093137,14.148841,9.093087,10659337
2000-04-17,14.26025,14.650178,14.26025,14.371658,9.236283,3951908
2000-04-18,14.427362,14.53877,13.814617,14.371658,9.236283,6083933
2000-04-19,14.427362,14.427362,14.037433,14.26025,9.164686,6001354
2000-04-20,14.037433,14.204545,13.703209,13.758913,8.842486,7755264
2000-04-24,13.814617,14.26025,13.758913,14.204545,9.128881,3494806
2000-04-25,14.204545,14.427362,14.148841,14.26025,9.164686,8311103
2000-04-26,14.204545,14.315954,14.148841,14.315954,9.200487,6666587
2000-04-27,14.204545,14.26025,13.814617,14.204545,9.128881,2788058
2000-04-28,14.204545,15.040107,13.703209,14.761586,9.48688,6977494
2000-05-01,15.262923,16.042782,15.040107,16.042782,10.310271,6605326
2000-05-02,15.708556,15.987077,15.48574,15.875668,10.202873,3514777
2000-05-03,15.819964,15.875668,15.374332,15.597148,10.023873,2223580
2000-05-04,15.48574,15.597148,14.427362,15.597148,10.023873,3848236
2000-05-05,15.374332,15.875668,15.207219,15.652852,10.059672,2043723
2000-05-08,15.931373,16.544119,15.875668,16.042782,10.310271,3250995
2000-05-09,16.209892,16.377005,14.928699,15.262923,9.809076,4750885
2000-05-10,15.151515,15.875668,15.151515,15.652852,10.059672,3684087
2000-05-11,15.708556,16.321301,15.48574,16.042782,10.310271,3363083
2000-05-12,16.154188,16.544119,16.098486,16.432709,10.560867,2162318
2000-05-15,16.934046,17.156862,16.599821,16.878342,10.847261,3025810
2000-05-16,16.934046,17.435383,16.766933,16.98975,10.918861,5590589
2000-05-17,16.98975,17.546791,16.377005,16.98975,10.918861,1769618
2000-05-18,16.934046,17.045456,16.655525,16.864416,10.83831,3207349
2000-05-19,16.488415,16.488415,15.931373,16.209892,10.417668,4300177
2000-05-22,16.265596,16.377005,15.48574,16.265596,10.453469,1921649
2000-05-23,16.265596,16.934046,16.265596,16.822638,10.81146,2349356
2000-05-24,16.822638,17.379679,16.599821,17.26827,11.097859,1765018
2000-05-25,17.212566,17.26827,16.711229,17.101158,10.990459,1944089
2000-05-26,17.045456,17.658199,16.878342,17.602495,11.312659,2967241
2000-05-30,17.769608,17.93672,17.379679,17.713903,11.384254,3622938
2000-05-31,17.713903,18.270945,17.26827,18.270945,11.742249,3982651
2000-06-01,18.21524,18.270945,17.769608,17.825312,11.455857,3229565
2000-06-02,18.716578,18.772282,18.159536,18.716578,12.028649,3866524
2000-06-05,18.270945,18.605169,18.159536,18.326649,11.778054,2666209
2000-06-06,18.605169,18.605169,18.159536,18.21524,11.70645,3314276
2000-06-07,18.270945,18.438057,18.103832,18.438057,11.849648,1034933
2000-06-08,18.326649,18.382353,18.048128,18.21524,11.70645,1083067
2000-06-09,18.270945,18.716578,18.270945,18.716578,12.028649,1342810
2000-06-12,18.493761,18.549465,17.546791,18.21524,11.70645,1203457
2000-06-13,18.438057,18.549465,17.992424,18.549465,11.92125,1093838
2000-06-14,18.326649,18.382353,17.658199,17.825312,11.455857,2592269
2000-06-15,17.825312,18.048128,17.713903,17.825312,11.455857,2809937
2000-06-16,17.992424,18.048128,17.602495,17.881016,11.491653,3592756
2000-06-19,17.825312,17.93672,17.602495,17.825312,11.455857,1431111
2000-06-20,17.713903,17.881016,16.544119,16.766933,10.775663,3278596
2000-06-21,16.766933,17.045456,16.154188,16.488415,10.596669,2741607
2000-06-22,16.655525,17.379679,16.488415,17.101158,10.990459,2202823
2000-06-23,16.934046,17.379679,16.711229,17.212566,11.062063,2425315
2000-06-26,17.825312,17.93672,17.045456,17.101158,10.990459,1898087
2000-06-27,17.323975,18.270945,17.101158,17.713903,11.384254,2291461
2000-06-28,18.048128,18.21524,17.26827,17.491087,11.241057,3952694
2000-06-29,17.713903,19.217915,17.491087,18.995098,12.207647,5514293
2000-06-30,19.385027,19.552139,16.934046,18.688725,12.010749,4954079
2000-07-03,18.493761,19.16221,18.438057,19.050802,12.243446,922284
2000-07-05,18.939394,18.939394,18.270945,18.827986,12.100248,2297856
2000-07-06,18.382353,19.607843,18.326649,19.496435,12.52984,1764121
2000-07-07,19.385027,19.663548,19.329323,19.496435,12.52984,1672341
2000-07-10,19.385027,19.496435,19.106506,19.106506,12.279246,923069
2000-07-11,18.995098,19.050802,18.270945,18.549465,11.92125,1630827
2000-07-12,18.493761,18.605169,17.881016,18.21524,11.70645,2226385
2000-07-13,18.21524,18.21524,17.658199,17.658199,11.348455,2124395
2000-07-14,17.658199,18.827986,17.658199,18.605169,11.95705,1449063
2000-07-17,18.493761,18.493761,17.992424,18.103832,11.634853,626413
2000-07-18,17.881016,18.21524,17.881016,18.159536,11.67065,2688649
2000-07-19,18.21524,18.549465,17.93672,18.21524,11.70645,1516832
2000-07-20,18.326649,18.88369,18.326649,18.326649,11.778054,2468176
2000-07-21,18.493761,18.716578,18.326649,18.493761,11.885448,890307
2000-07-24,18.103832,18.270945,17.825312,18.270945,11.742249,860013
2000-07-25,18.159536,18.88369,18.048128,18.716578,12.028649,1466791
2000-07-26,18.716578,18.939394,18.438057,18.549465,11.92125,1390943
2000-07-27,18.549465,18.939394,18.048128,18.21524,11.70645,1563170
2000-07-28,17.881016,18.21524,17.825312,18.103832,11.634853,911962
2000-07-31,18.270945,18.827986,17.992424,18.716578,12.028649,2730050
2000-08-01,18.660873,18.939394,18.493761,18.827986,12.100248,2287534
2000-08-02,18.716578,18.827986,18.438057,18.605169,11.95705,1530745
2000-08-03,18.605169,18.660873,17.658199,17.93672,11.527455,3767788
